Name,Views,Likes,Popularity
Justice Skolnik,228486.85714285713,5988.428571428572,1177.9285714285713
Justin Caruso,819608.1,16111.166666666666,2999.6
K2N ♥ K-Pop 1st,9882.333333333334,246.93333333333334,11.4
KAYVIAN Remixes,36715.5,1067.5,365.75
KDrew,731978.9642857143,12036.392857142857,2601.8928571428573
KENNIE,16348.0,813.0,74.0
KEVU,275442.6,7021.7,1705.6
KHARFI,142207.56666666668,1065.2,297.0
KIRA,60814.05172413793,1080.0689655172414,132.63793103448276
KLAXX,89842.625,3247.5,710.0
KNY FΛCTORY,67537.18181818182,1154.7272727272727,218.8181818181818
KOAN Sound,463292.0,9528.714285714286,1853.392857142857
KRANE,507079.34375,14879.375,2946.8125
KRONO,211808.75,3889.75,736.05
KUURO,56780.833333333336,1647.8333333333333,347.8333333333333
KVN j.,1517.4444444444443,51.5,0.8055555555555556
KXA,2602981.0,40529.666666666664,5506.333333333333
Kaivon,239684.61538461538,8775.615384615385,1823.1538461538462
Kakeru,547.2549019607843,20.235294117647058,2.6862745098039214
Kalya Scintilla,73020.4109589041,1273.2739726027398,168.83561643835617
Kam Bennett,41996.5,128.16666666666666,11.0
Kantor,161441.0,3240.0,265.0
Kanye West,611422.9146341464,9960.280487804877,621.0670731707318
Kap Slap,348022.5,5379.619047619048,1212.547619047619
Kasbo,1416207.5757575757,23597.18181818182,4133.424242424242
Kayleigh Beresford,25629.25,553.25,37.5
Kayoh,77602.04761904762,2898.9523809523807,688.0
Kayou. Remixes,1281.5,43.25,3.0
KeeBin ✪,14759.434782608696,1616.608695652174,1244.7826086956522
Kehlani,2907310.4393939395,47642.878787878784,5630.590909090909
Ken77 💎,12834.461538461539,1059.7692307692307,777.4230769230769
Kevin Gates,3128974.774774775,42246.54054054054,2057.171171171171
Khalid,1210595.5333333334,19607.366666666665,1665.3666666666666
Khamsin,513251.9090909091,11908.09090909091,2040.0
Khoa Dương,27470.5,930.5,50.0
KiD TRUNKS,616077.8461538461,13121.307692307691,1094.9615384615386
Kill Paris,462724.08510638296,8762.08510638298,1901.0851063829787
Klo,26995.75,771.75,149.75
Kodak Black,7896229.44520548,104922.99315068492,5761.404109589041
Kompakt,12772.946456692913,263.3511811023622,42.881889763779526
Kompany,123477.29411764706,6489.235294117647,1282.4705882352941
KondZilla Records,395374.788,7751.024,166.976
Koni,3522156.8636363638,47789.09090909091,6014.090909090909
Konrad Mil,17854.571428571428,281.2857142857143,13.428571428571429
Kontrabandz,204.05882352941177,2.6199095022624435,0.09954751131221719
Kora,75917.16666666667,3612.5,753.3333333333334
Kotori,74210.84848484848,2530.787878787879,800.3939393939394
Kuma Kokoro,14314.608695652174,225.17391304347825,5.391304347826087
Kwiin Ponira,58139.77142857143,908.8857142857142,96.08571428571429
Kyante Wilson,17177.875,592.1666666666666,67.20833333333333
Kygo,5658361.4655172415,85448.9827586207,12725.413793103447
L2ShareOST18,26276.5,822.5,46.666666666666664
L2Share♫42,439711.5882352941,6078.676470588235,229.44117647058823
L2Share♫49,323931.3939393939,5837.151515151515,224.21212121212122
L2Share♫52,151079.83333333334,3181.8333333333335,117.11111111111111
L2Share♫55,809862.0294117647,12227.911764705883,448.1764705882353
L2Share♫59,392689.09375,4123.28125,223.1875
L2Share♫66,699388.8125,9726.1875,360.0
L2Share♫77,296785.8333333333,5497.388888888889,162.55555555555554
L2Share♫78,268793.9411764706,5110.058823529412,159.64705882352942
L2Share♫79,187402.25,4009.125,134.58333333333334
L2Share♫80,14560.666666666666,657.6666666666666,39.333333333333336
LARSEN,80260.0,2637.0,695.0
LEEDJ - Fb: Bùi Kim Tân - DJ MR.LEE ✪,11741.653846153846,976.2307692307693,749.5769230769231
LEGENDA FUNK,268377.53515064565,5204.45050215208,133.46341463414635
LIL LOTUS,178416.1463414634,3348.3658536585367,369.1707317073171
LIL TEXAS,52668.0,1724.8235294117646,290.88235294117646
LIL UZI VERT,17968637.576470587,217228.69411764707,13472.529411764706
LIL XAN,2919763.4814814813,40332.46296296296,1984.351851851852
LINDI,5160927.333333333,75590.0,3243.0
LINKIN_PARK,233715.48325358852,2555.784688995215,362.2248803827751
LOUD LUXURY,1248804.4444444445,26925.0,2509.222222222222
La Angelina Music,8401.545454545454,182.54545454545453,6.7272727272727275
La Casa Urbana ✅,3055798.294117647,39677.705882352944,952.8823529411765
Lacuna,25669.384615384617,923.4615384615385,299.6923076923077
Lane 8,182864.9298245614,4915.19298245614,1123.0438596491229
Lary Over,840237.0833333334,14027.625,354.3333333333333
Laszlo,153729.23333333334,3029.9333333333334,481.43333333333334
Late June,60884.97727272727,1850.659090909091,397.29545454545456
Layton Greene,7129359.333333333,100100.0,3126.3333333333335
Lazy Bear,154137.28,4190.16,877.68
Lazy Syrup Orchestra,41822.625,1975.625,474.125
LeagueofLegends,202867.87242798353,2112.337448559671,202.71604938271605
Lee Keenan Bootlegs,43960.65714285714,971.5857142857143,112.75714285714285
Leek jack,123994.55555555556,2588.6666666666665,49.666666666666664
Legado 7,56879.46153846154,574.6666666666666,11.115384615384615
Lemao 1305,86086.16666666667,1054.9375,63.208333333333336
Lenny Tavárez,648769.2,9739.56,254.64
Liam Cleary 💯😎♛,20923.36111111111,421.25,66.44444444444444
Libeikastònem,746.6666666666666,2.6666666666666665,0.0
LifeOfDesiigner,6069523.545454546,87750.9696969697,7812.606060606061
Lights & Music Collective,138025.5,1925.0,57.5
Lil AK,111095.16666666667,2506.3333333333335,127.5
Lil Baby,5517209.288135593,80807.08474576271,2188.508474576271
Lil Baby Street Gossip,275327.9032258064,4311.0,104.51612903225806
Lil Durk,1206277.2869565217,20084.573913043478,812.7913043478261
Lil Gotit,290588.52173913043,7055.608695652174,361.3478260869565
Lil Gun,322.43023255813955,5.8023255813953485,0.1511627906976744
Lil Keed,391092.42307692306,9420.961538461539,381.34615384615387
Lil Mosey,5021523.2727272725,68723.5,2361.7272727272725
Lil Pump,17039728.6,236590.64,11624.36
Lil Tecca ✰,579000.7,8793.0,530.2
Lil Tjay,9319415.23076923,132784.61538461538,3589.923076923077
Lil Wayne,110253.5479876161,1769.7708978328174,77.15789473684211
"Lil Yachty, RD, Lil Boat",4124151.2580645164,62083.11827956989,4221.903225806452
LinhLee 0946233333,14804.791666666666,1507.5119047619048,1157.6130952380952
Liquid Ritual,28240.0,914.8983050847457,206.89830508474577
Lontalius,69694.64,1117.8,169.6
Los Hijos De Garcia,10583.0,185.69565217391303,2.4782608695652173
LosDurosTV,24311.533333333333,327.8333333333333,8.333333333333334
Louis The Child,1933804.469387755,39311.857142857145,6936.0204081632655
Lucas Tobias,661590.0,16174.999999999998,257.0
Luceo,16244.333333333334,825.8888888888889,193.11111111111111
Lucian,2359373.48,36793.32,5210.72
LuisPerez13,1776313.8636363635,8865.863636363636,663.5454545454545
Luka Lucky,1106219.0,12300.0,245.0
Lumar Perez,40393.666666666664,472.3333333333333,3.3333333333333335
Luttrell,30925.7,952.85,160.15
Lyke,2186.740740740741,79.44444444444444,5.2592592592592595
M+ike,17865.65,369.75,17.875
M. Ward,20284.122580645162,131.18064516129033,7.922580645161291
M83,121530.8962962963,1564.4296296296295,279.47407407407405
MAC AYRES,199431.5357142857,4850.642857142857,664.9642857142857
MADDS,31511.625,854.875,137.0
MADGRRL,9782.333333333334,456.6666666666667,101.33333333333333
MAG3,50961.0,1773.3333333333333,326.6666666666667
MARTY BALLER,65012.27272727273,1352.2,221.0909090909091
MC FROG #A2M,175561.0,4174.166666666667,125.20833333333333
MC RICK OFICIAL,505628.50877192983,12648.315789473685,413.50877192982455
MEDUZA,4204.0,272.0,18.5
MEEK MILL,553985.336,7999.192,686.96
MELHORES PAGODES ✪,413623.3,11773.833333333334,174.06666666666666
MILD MINDS,51451.8,1217.0,222.0
MIND DIMENSION,13710.0,855.0,145.0
MMNC,12266.117647058823,169.23529411764707,6.647058823529412
MOHAMED HALIM ✪,249567.91666666666,6776.75,185.41666666666666
MONTANA of 300,995248.3456790124,13487.765432098766,729.8148148148148
Maatesh Murali,43150.5,2422.0,241.5
Mabel,306288.4117647059,5206.85294117647,356.11764705882354
Machinedrum,94343.75,2309.1029411764707,364.8970588235294
Macks Wolf,17155.88888888889,680.2222222222222,282.55555555555554
Mad Decent,497040.86288848263,9723.343692870201,1744.526508226691
Mahritsza,1795971.4444444445,7419.444444444444,455.22222222222223
Major Lazer [OFFICIAL],3048555.0753768845,45313.06030150754,5725.874371859297
Mako,16280.0,63.0,5.0
Malik Hamza Sajjad,314802.8888888889,4746.555555555556,164.11111111111111
Manila Killa,894429.1333333333,18347.7,3960.266666666667
Manse,23896.521739130436,620.195652173913,117.30434782608695
Marcus mj,24271090.0,313000.0,33300.0
Marin Hoxha /(Remixes),1225770.25,19893.5,709.75
Martin Garrix,6420615.897435897,118953.35897435897,14986.564102564103
Massive New Krew,10885.757575757576,231.84848484848484,22.46969696969697
Mastadon,146991.4,6784.6,1130.2
Masters of Hardcore,25493.89814814815,859.1041666666666,132.7037037037037
Mateus Santiago,202252.4347826087,3566.4347826086955,51.84782608695652
Matheus Bazoli,111522.57142857143,1533.7142857142858,52.07142857142857
Matt Barker Music,3718.769230769231,12.615384615384615,7.230769230769231
Matte,33618.5,1083.9,252.4
Maxximize On Air,16728.21875,446.40625,128.1625
Maxximize Records,215974.00980392157,5886.166666666667,1083.0588235294117
Mayan Warrior,45831.71641791045,2466.8358208955224,437.9850746268657
Meaux Green,305060.8333333333,7209.944444444444,1612.8333333333333
Mefjus,46108.264462809915,1408.5785123966941,205.28925619834712
Menor Menor,37212.86666666667,554.4,7.533333333333333
Menumas,198090.4705882353,6096.264705882353,284.38235294117646
Metanoia Music,297824.3789473684,2682.6105263157897,801.4
Metro Boomin,3048686.5546218487,44590.294117647056,3934.8571428571427
Michael,237177.42857142858,3733.714285714286,96.71428571428571
Michael Gutierrez-Diaz,15251.1,103.25,3.85
Midland,62144.903225806454,1915.225806451613,313.7096774193548
Midoca,57637.217391304344,1361.5652173913043,271.7826086956522
Mielo,250209.38461538462,6094.076923076923,1355.3846153846155
Mike Perry Sweden,1040158.0909090909,15978.636363636364,1174.6363636363637
Mildred,7813.6,186.6,32.29090909090909
Mincafé,22834.52380952381,590.3809523809524,11.571428571428571
Minh Quang,7780.277777777777,809.5555555555555,618.6666666666666
MinhHieu.SickBoy,321992.71428571426,4332.428571428572,285.7142857142857
MistrzMarcus,199.92857142857142,5.833333333333333,0.21428571428571427
Mixmag,45856.52397094431,1598.6169491525425,327.42179176755445
Mohamed Abkarino,8402.5,223.625,4.875
Mohamed Ramadan,2395008.0,91643.35,1546.55
Mohamed Samir 341,398879.8461538461,15611.5,205.19230769230768
Mohamed Talaat,630311.4,21585.7,306.0
MoneyJourney,2311983.0,35300.0,989.0
Monstercat,390599.6105263158,7131.797894736842,1323.9228070175438
Moon,144.75,2.076923076923077,0.07692307692307693
More Fruit 💦🌿🍎,227755.7142857143,7304.571428571428,376.85714285714283
More Than Records,422120.5,7644.804347826087,1054.804347826087
Morgan Page,41491.28512396694,791.7830578512396,172.85743801652893
Moving Castle,193323.12765957447,4590.425531914893,996.4042553191489
Mr. Rian Thaal,11462.081081081082,205.1081081081081,27.945945945945947
MrSuicideSheep,427594.4482758621,8015.449712643678,1256.1508620689656
Mugatunes VIP,5207.961538461538,99.93589743589743,6.602564102564102
Music,61414.0,2410.4117647058824,90.23529411764706
Music Mhragnat - ميوزك مهرجانات,93292.125,3791.125,61.916666666666664
My Nu Leng,127018.43243243243,3548.162162162162,696.5675675675676
Mystery Skulls,155026.73170731709,2258.512195121951,226.09756097560975
Mystical Complex,134115.85185185185,4854.074074074074,821.2962962962963
N3bula,7974.142857142857,393.57142857142856,167.14285714285714
NASCENT,27672.666666666668,653.0,326.1666666666667
NAZAAR'S WAVES,7991.0,529.5,115.0
NCM,204485.5,2706.3,94.1
NCRYPTA,25117.709677419356,764.9677419354839,120.09677419354838
NCS,553276.3811188812,8498.902097902097,831.6643356643357
NESCAFÉ Basement,611698.5789473684,13810.052631578947,1576.9473684210527
NGHTMRE,1976215.6756756757,50111.2972972973,9014.405405405405
NLE Choppa,285846.0,13835.5,225.5
NO1 | NOAH,644509.7,11998.833333333334,1134.8
Nanks,196738.14285714287,3897.8571428571427,212.85714285714286
Narzo Sanabria,335324.85714285716,3788.5714285714284,264.07142857142856
Neko Hina,1739.5714285714287,80.85714285714286,3.857142857142857
Nelchael Nelchabarren,25936.731707317074,490.2682926829268,66.02439024390245
Neophyte Records,11368.019305019305,354.4131274131274,61.93050193050193
Ness The Kid,719200.5,7724.5,2152.0
Nettwerk Music Group,6106.892857142857,101.46428571428571,12.107142857142858
New 2018,2315681.0,108000.0,1637.0
News24,11841.164383561643,2.904109589041096,0.3835616438356164
Ng-Tiek,26320.122448979593,272.0816326530612,18.408163265306122
Nguyễn Tài Trí,80443.33333333333,2752.6666666666665,207.33333333333334
Nick Nitro,39014.779661016946,947.1694915254237,34.59322033898305
Nick Vanelli,1500.2884615384614,28.338461538461537,6.730769230769231
Night Lovell,1754237.3658536586,27494.29268292683,2647.609756097561
NightCore,4686943.0,45497.73529411765,2932.5588235294117
Nina Kraviz,338217.6,11039.1,1597.6
Ninety9Lives,35579.91062801932,720.1473429951691,124.06521739130434
Nirvana,21556.15589353612,350.68821292775664,16.155893536121674
Nitti Gritti,116235.70967741935,5162.290322580645,800.2903225806451
No Jumper,182377.59722222222,2101.003472222222,148.71875
No Mana,45799.26666666667,1445.9777777777779,252.0
Noisia Radio,50562.32061068702,1487.4885496183206,230.9083969465649
Nolan van Lith,299565.22222222225,6452.444444444444,1342.888888888889
Nora En Pure,114390.94736842105,2851.2631578947367,541.0643274853801
Noriel,1379596.25,23134.25,724.625
Nowadays Records,5954.545454545455,141.56060606060606,25.53030303030303
Nu Elect Remix,3002.0,223.0,83.0
Nurko,178920.2,4375.2,695.8
ODESZA,2069927.2068965517,31435.471264367818,5730.954022988506
OFFSET – FATHER OF 4 (ALBUM),731889.2352941176,12018.411764705883,281.4117647058824
OLIVERSE,55590.5,2436.3214285714284,459.14285714285717
ONYRIX / Dino Olivieri,413888.5416666667,135.375,20.666666666666668
Ocean,86329.28421052631,1343.6842105263158,96.9578947368421
OfficialJeremih,476952.3855421687,7476.1325301204815,487.86746987951807
Offing,37210.642857142855,678.9285714285714,39.92857142857143
Offset,139783.66666666666,5703.416666666667,261.6666666666667
Ohhh Gawd,3501.0285714285715,125.35714285714286,33.371428571428574
Olly James,21299.48,1011.04,435.04
Olosai,136939.7837837838,3104.5135135135133,612.7837837837837
OneyMusic,35553.29824561404,554.1929824561404,49.26315789473684
Original Do Brasil,464.94117647058823,31.61764705882353,2.7941176470588234
Osias,297776.9736842105,4298.763157894737,281.39473684210526
Otilia Official,478952.42307692306,8863.923076923076,456.46153846153845
OweR__,427229.2173913043,3706.8695652173915,25.347826086956523
PAN,704.6766169154229,21.920398009950247,2.7213930348258706
PARTY FAVOR,939622.5,19401.79411764706,3574.264705882353
PEARL WHITE,93820.54545454546,2416.090909090909,474.09090909090907
PEEKABOO,106127.625,7492.125,1420.875
PERTURBATOR,120862.96226415095,1475.5094339622642,132.96226415094338
PETIT BISCUIT,1588523.2702702703,27634.027027027027,3723.108108108108
PHARAOH,1650850.4,28000.0,1292.1
PHORA,1206243.4,16130.764705882353,1002.7647058823529
PLAYBOX,19639.82564102564,508.37948717948717,121.1948717948718
"PMJ ""Pastor Mike Jr.""",1374.2,36.4,2.8
PNCS INC,6425.709511568123,110.74550128534705,4.732647814910026
POLO G,698323.2666666667,13608.2,363.3333333333333
POWERFUL RAMA,19852.615384615383,338.38461538461536,51.15384615384615
PSYQUI,33656.617647058825,890.6176470588235,59.294117647058826
PYRMDPLAZA,443337.75,11812.166666666666,2355.3333333333335
Panda Panda,20022.0,888.5,43.0
Panic! At The Disco,1387511.252631579,18232.77894736842,1453.0631578947368
Panorama LIVE,603.054794520548,6.3561643835616435,0.3082191780821918
Pantheon Select,257391.80188679244,7464.11320754717,1654.811320754717
Pardi,12196.826086956522,282.95652173913044,37.78260869565217
Party Pupils,372908.63636363635,10053.0,1714.2727272727273
Patrick Topping,76342.78787878787,2758.818181818182,467.5151515151515
PatrickReza,178836.37209302327,3731.0,822.8139534883721
Paula Temple,81002.4,3139.133333333333,519.6666666666666
Pax Impera,126194.4,5878.6,1206.4
Pesawat Sederhana,2524.6666666666665,56.333333333333336,1.6666666666666667
Phong Hải Nguyễn,70378.83333333333,604.3333333333334,38.5
Pink Sweat$,428583.4,10963.8,708.0
Plasmapool,10111.852173913043,132.41159420289856,22.21159420289855
Playground Radio,55017.57142857143,2498.904761904762,448.57142857142856
PnB Rock,4461761.396694215,62465.694214876035,3104.0495867768595
Polo G,2346092.3333333335,45788.666666666664,994.0
Pope,1850762.75,14774.25,1048.5
Pornhub,28090.333333333332,721.6666666666666,22.0
Portal do Rap,734927.7419354839,12183.90322580645,252.70967741935485
Porter Robinson,1497256.111111111,30187.533333333333,6063.4
Post Malone,14208844.925,191784.75,13762.775
Potion,657197.7575757576,13546.848484848484,2501.878787878788
Pouya .,1700398.3582089553,27688.201492537315,3104.9253731343283
Prince Armani,39344.78571428572,292.32142857142856,23.535714285714285
Prince Winston Thee Third,3110770.0,2061.0,761.0
Producer D.Minz,851.75,147.5,97.5
Protocol Recordings,41794.07236842105,981.0657894736842,206.16447368421052
Proximity,431034.6666666667,7668.175,1854.075
Pucca,7719.5,113.0,6.0
Puppet,172620.3,3297.5,474.7
QUIX,380053.3333333333,13575.444444444445,2661.5185185185187
Quando Rondo,2819947.1666666665,45081.86666666667,1161.0333333333333
QuarTer 2,12640.5,94.57142857142857,8.357142857142858
Quartzo Records,18141.97157622739,1100.733850129199,212.7235142118863
Queen,14597.281588447653,224.27256317689532,1.6137184115523466
Queen Naija,17384297.5,243525.0,6179.75
Quỳnh Anh Shin,2235.3333333333335,247.44444444444446,186.07407407407408
R-Wan,305165.8125,2351.75,1103.1875
R3HAB,1545904.8676470588,28168.642156862745,3956.299019607843
R3HAB - I NEED R3HAB,90631.10313901346,2333.0762331838564,778.4170403587444
RD Urbans Music ✅,5984285.5,86621.54166666667,3196.9166666666665
REESE,38987.565217391304,1091.8260869565217,276.7826086956522
REVOKE,903479.8571428572,13247.714285714286,1523.7142857142858
REZZ,361028.9791666667,11878.0,2017.1875
RIOT TEN,280035.15625,9082.375,1714.34375
RL Grime,2733801.765625,51897.015625,9818.484375
ROJAS,4901550.606060606,56628.57575757576,3509.212121212121
Rabbit Network,1973.6176470588234,48.294117647058826,1.5588235294117647
Radical Redemption,77321.51666666666,1779.9833333333333,267.53333333333336
Raider,126259.2,2903.3,528.3
Rain Man,773575.4615384615,15517.461538461539,2361.3076923076924
Rampa,44164.0,1214.4761904761904,202.71428571428572
Raul RM,9052.473684210527,140.31578947368422,3.1052631578947367
Reaper,51600.25,3636.5,670.5
ReauBeau,18383.916666666668,520.5833333333334,130.16666666666666
Reggaeton - TRAP,157573.57894736843,2786.9210526315787,53.78947368421053
Resident Advisor,11874.196451204056,590.1102661596958,90.28643852978453
RetroSpecter,39485.32,767.71,33.97
Revealed Recordings,118025.54214123006,3373.523917995444,660.3462414578588
Rex Orange County,1669759.2727272727,27972.545454545456,1583.4545454545455
RhymeCloud - Punjabi Hindi Poetry,5887.760563380281,97.36619718309859,7.267605633802817
Rich The Kid,3539096.279661017,55376.872881355936,3760.14406779661
Rickie Nolls,27035.090909090908,683.6363636363636,157.9090909090909
Riddim Network,33406.48275862069,1803.295566502463,520.0147783251232
Riot Shift,12637.578947368422,576.8421052631579,153.52631578947367
Rising Dust,145598.36170212767,4505.787234042553,341.8510638297872
Rmastic Records,1625.7894736842106,20.473684210526315,1.2105263157894737
Roadrunner USA,128826.28871892925,1443.2523900573615,91.97705544933078
Robert Raafat,86882.0,2900.2,32.2
Robin Schulz,860705.9133858267,12954.677165354331,2205.503937007874
Robot Heart,142519.29605263157,5805.026315789473,994.1973684210526
Rocio Araujo,6338223.0,104000.0,3088.0
Roddy Ricch,1182078.2608695652,20280.782608695652,546.6086956521739
Rodrigo León,10466.5,10.25,0.25
Romen Jewels,22088.083333333332,231.25,45.666666666666664
Romen Jewels Diary,340584.6666666667,6747.333333333333,285.8333333333333
Romen Jewels Secrets,115838.6,1952.6,186.4
Romen Jewels VIP,26010.2,542.8,75.4
Romeo Santos,1338412.7727272727,17525.0,418.27272727272725
Rudboii,2208.0,75.75,12.75
Rudeejay,26147.21212121212,1148.939393939394,644.5151515151515
Rudimental,410208.73548387096,6364.658064516129,1048.0774193548386
RyanMcRandal♈,205202.83333333334,3548.777777777778,130.83333333333334
RyukeiZero,800.1666666666666,31.5,0.5
RÜFÜS DU SOL,658644.2121212122,13305.545454545454,2489.4848484848485
SERPENTS,11321.0,1738.0,517.0
SFiremusic,1018222.1428571428,3434.8571428571427,312.3333333333333
SHAKED (Official),470966.1666666667,8708.583333333334,1238.5
SHORELINE MAFIA,1721294.0238095238,22544.964285714286,824.8214285714286
SIMON PALACIOS,79829.33333333333,3562.0,212.77777777777777
SK BEATS TECH,11011.837837837838,148.86486486486487,5.243243243243243
SKI MASK THE SLUMP GOD,6099891.775510204,95567.3469387755,5134.530612244898
SLANDER,1741550.55,43027.5,9088.95
SN0WMASS,32085.333333333332,978.6666666666666,248.0
SNAILS,680543.9636363636,20184.872727272726,3929.6363636363635
SNAKEHIPS,1340517.8852459015,23426.245901639344,4895.688524590164
SNEEK,81163.57142857143,3753.285714285714,621.0
SNOH AALEGRA,99180.6551724138,2055.5172413793102,367.2413793103448
SWATTREX,22576.0,516.2105263157895,202.52631578947367
SYNESTHESIA,55620.27777777778,2207.5,530.3888888888889
Sample Logic,7069.868421052632,7.105263157894737,1.0043859649122806
San Holo,955256.2045454546,19666.06818181818,2734.75
SangChjvas (Đích Bự),6490.294117647059,676.5294117647059,510.11764705882354
Savoy,128401.775,2379.225,488.875
SayMaxWell,145101.15,2294.875,119.425
Sayven Music,702.2424242424242,45.515151515151516,8.515151515151516
Scantraxx,19473.509127789046,519.5131845841785,107.5131845841785
Schorty,35265.35294117647,536.1764705882352,13.941176470588236
Sebek,263624.0,5933.0,239.0
Sefa,218586.7,6051.5,666.3
Selador Recordings,2953.5573122529645,94.67193675889328,19.652173913043477
Sertanejo Repost,1414904.4571428571,25123.457142857143,721.4285714285714
Seven Lions,656671.6320754717,13145.518867924528,2628.867924528302
Shady Ali,69342.2,1838.2666666666667,35.4
Shanghai Doom,34733.818181818184,2043.0454545454545,512.1818181818181
Shawn Wasabi,1407718.6666666667,23682.666666666668,2571.2
Sherine,3645594.285714286,163260.85714285713,2344.285714285714
Shev Stax,5264.613636363636,10.954545454545455,1.75
ShineMusic,126087.35714285714,2575.904761904762,128.76190476190476
Ship Wrek,492188.92307692306,12160.0,2653.3846153846152
Sigala,176458.4255319149,3453.7021276595747,466.8085106382979
Similar Outskirts,24522.25925925926,673.5185185185185,107.11111111111111
Sjammienators,25992.67105263158,992.3815789473684,158.0921052631579
Skinnyfromthe9,639842.1666666666,9302.266666666666,518.2
Sleeping At Last,821045.875,10110.375,915.125
Slooze,64739.22222222222,3275.777777777778,590.2222222222222
Slow Hours,323337.0,8469.0,1399.0
Smooky MarGielaa 🍇,869813.1666666666,16791.916666666668,1330.0833333333333
Soba,6008.68,256.3,38.0
Soldier Kidd,307752.16363636364,4534.381818181818,169.6727272727273
Son2M,24049.65,1358.7,983.15
Soul Saiyan Xth,16936.96153846154,208.03846153846155,2.576923076923077
Spectrum,41828.71428571428,1301.2857142857142,358.2857142857143
Spinnin' Records,27686.03448275862,1086.0689655172414,179.05747126436782
Stars and Rabbit,271585.71428571426,2597.4285714285716,139.14285714285714
Stephen,2679112.1428571427,45809.142857142855,5919.285714285715
Sterkøl,286233.2,4523.133333333333,735.2
Steve Aoki,287773.95738636365,5036.616477272727,843.6931818181819
Steve Schlatman,22252.0,5.294117647058823,0.5
Stickybuds~,82812.29268292683,2484.2195121951218,604.2682926829268
Stil vor Talent,7121.4187192118225,208.04926108374383,26.177339901477833
StoRo,1628.8333333333333,25.22222222222222,1.8333333333333333
Stonebank,85270.08333333333,2332.25,372.1666666666667
Straim,25458.25,956.75,238.5
Strelitzian,52501.42307692308,721.1538461538462,19.692307692307693
SubDocta,38583.5625,2416.5,469.25
Subfer,120089.0,3282.090909090909,595.4545454545455
Subtronics,109563.0,5665.921568627451,1072.921568627451
Suit of Bullets,25598.333333333332,815.1666666666666,173.33333333333334
Summer,196311.16666666666,3141.1666666666665,75.0
Summer Walker,525623.8666666667,9112.733333333334,422.46666666666664
Sunmin Jeong_선민,21814.0,1199.0,49.0
Supreme Patty,2481083.1428571427,35771.42857142857,1859.142857142857
Sweepz,31892.5,553.0,116.5
Sweet Musique,11263.24593495935,506.9349593495935,118.3729674796748
Sweet Spot,46999.142857142855,694.7142857142857,94.14285714285714
Swunks,6097.666666666667,203.55555555555554,51.074074074074076
Sydney Renae,4276672.842105263,57617.05263157895,2432.9473684210525
Synchronice,1395874.1538461538,19985.615384615383,2057.923076923077
Synkro,116275.88888888889,1926.7407407407406,329.3703703703704
Synthion,47394.1,1609.5,263.1
T-Mass,568808.6808510638,10877.489361702128,1911.0212765957447
TCK,43239.333333333336,1262.6666666666667,153.33333333333334
TCT Production,957.0,33.0,3.0
TERROR BASS,27606.0,979.75,186.0
TEYANA TAYLOR,132249.55555555556,1995.6666666666667,275.22222222222223
THE GANG,200192.37055837564,4228.010152284264,156.34010152284264
TOKYO MACHINE,178283.45454545456,5127.636363636364,705.3636363636364
TOO KIND,19628.0,881.9411764705883,198.05882352941177
TOON KIDS MUSIC®,697851.0,459.1818181818182,217.8181818181818
TRAILS,488426.7,11802.3,2758.3
TRAP CORRIDO$,21720.91935483871,286.88709677419354,7.096774193548387
TRAP SUPER,114151.84210526316,2120.7368421052633,47.1578947368421
TRAPCLOUD,106239.6129032258,1942.483870967742,37.03225806451613
TWO LANES,249958.66666666666,5477.222222222223,1142.6666666666667
TWOLOUD,31472.3,679.64,162.37
Takeoff,781506.375,13339.625,483.5
Tam_0146 ^^,1871.3125,79.4375,1.875
Taofik opung,6713.7692307692305,125.3076923076923,1.1538461538461537
Tasty,124687.0,2690.514705882353,449.75735294117646
Tchami,1883371.6,44631.34285714286,9487.314285714287
Team Generation (DJ B-Generation),5009.8125,156.5,20.0
Tee Grizzley,4369622.2549019605,55780.43137254902,2444.372549019608
TeeMin,14766.96,1269.04,935.12
Teebo,13946.217391304348,339.0869565217391,116.4927536231884
Teenage Kicks.,530723.6666666666,8243.0,389.0
Teminite,176665.44262295082,3727.72131147541,586.0
The Chainsmokers,1145090.3525641025,19159.615384615383,3627.00641025641
The Funk Hunters,81627.6888888889,2500.4666666666667,612.0222222222222
The Glitch Mob,180678.09923664122,2699.5190839694656,459.90076335877865
The Trap House ✅,2363185.5789473685,31061.736842105263,665.7368421052631
The Upbeats,40499.18348623853,1003.3394495412844,157.86238532110093
TheBestSongs,1550.857142857143,73.28571428571429,3.0
TheFatRat,1431693.7857142857,24284.285714285714,2006.9285714285713
Thissongissick.com,646598.3491620112,13884.68156424581,3139.4972067039107
ThissongissickMixes,272703.5,11214.5,2236.6666666666665
Thoreau,115376.13636363637,2299.9545454545455,482.6818181818182
Thuy Ngoc Le,19219.0,862.0,34.0
Thịnh Suy,90069.58620689655,1573.5172413793102,109.93103448275862
Tigey,22950.75,450.0,12.0
Tim Gunter,1478148.4210526317,25102.42105263158,3711.315789473684
Tink,6586755.761904762,98413.85714285714,9441.619047619048
Tirantbacon2,34836.757575757576,394.7878787878788,11.909090909090908
Tisoki,116896.14705882352,5410.941176470588,1063.1470588235295
Tiësto,375813.6750788643,6296.107255520505,1167.788643533123
Tobtok,257333.33333333334,4823.933333333333,999.7333333333333
